
├── Icon:
│   ├── COMMON:
│   │   ├── Pharah.dds:1972f10b0eb9c4baaf6fc64c2ca24f8a
│   │   ├── Raptora.dds:e6e3e9fff56a41b0ea4b075c9d4a44c7
│   │   └── Wadjet.dds:22980ae76c4f75970dfdba34c64f0348
│   └── SUMMER_GAMES_2016:
│       └── Basketball.dds:5fcd83ecea9153b048d8125697906b74
├── Skin:
│   ├── ACHIEVEMENT:
│   │   └── Security Chief:
│   │       ├── 00000000000A.dds:da63ea9fc3fe6858e690634c98f95c3b
│   │       ├── 00000000000E.dds:8f5fa8f9e644986469f9bf4738c309e2
│   │       ├── 0000000003C4.dds:1c948e38913262d2bfd994e59436471a
│   │       ├── 000000000460.dds:2f06cfce3576eb26912556e8768a753d
│   │       ├── 00000000057B.dds:d41d8cd98f00b204e9800998ecf8427e
│   │       ├── 00000000084C.00C:5acf0c974c3fe8481598cacdce022fcb
│   │       ├── 00000000084C.owmdl:3ec0c2fc265560c141085a7d866c8eb1
│   │       ├── 00000000084C_refpose.smd:d41d8cd98f00b204e9800998ecf8427e
│   │       ├── 000000000A9F.dds:63df1a4d0227e1276f075166c369be85
│   │       ├── 000000000AA0.dds:63627bf02a5ce5735df0673aa50bcfbf
│   │       ├── 000000000AA1.dds:4d29f12521e3ab490215e54b8220a5ee
│   │       ├── 000000000F7D.dds:d90a6fa45dab1155e1bd65c1910cc12a
│   │       ├── 000000000F7E.dds:0098d9bca80ac3a2c18b6bbb48d30fad
│   │       ├── 000000000F7F.dds:1b93c08d8257f79c613182d266e60148
│   │       ├── 000000000F80.dds:671029a9d0166b6877fa7ecd72821a49
│   │       ├── 000000000F81.dds:49557216b3a2e452174804f5fe0454fa
│   │       ├── 000000000FAF.00C:eed2a1d2d80972a20386cac7f8a3d752
│   │       ├── 000000000FAF.owmdl:5abb2722262602c427761c445a87376a
│   │       ├── 000000000FAF_refpose.smd:62413614621c34058609250e7a2170f5
│   │       ├── 000000000FEB.00C:b8a0ab88de50532cf64441c6a0e97231
│   │       ├── 000000000FEB.owmdl:a9902fbfebb3daceddc85b0a5723e33c
│   │       ├── 000000000FEB_refpose.smd:75b93dfca9a59f0acd29e30c0c776fc2
│   │       ├── 000000001028.dds:2a536646b1405fb16d501e8d225a844f
│   │       ├── 000000001029.dds:ce55c5f9a239d47e3acf0daa0838a10d
│   │       ├── 00000000102A.dds:3cb1277617f841644df03f042d127f44
│   │       ├── 0000000011F2.00C:b421bb1b84b621c174b508490f460de5
│   │       ├── 0000000011F2.owmdl:4b2a467ca6a80784be50529dad670038
│   │       ├── 0000000011F2_refpose.smd:117464e0dc711fd8dfec60901cfef565
│   │       ├── 000000001884.dds:c10a654e7d8a08f9fb2f87ad68db558a
│   │       ├── 000000001885.dds:d6c25741e2c6d4bdae2dcab8f64710da
│   │       ├── 000000001886.dds:9f8776e651a32ad0f98226af3fa0d864
│   │       ├── 000000001887.dds:3e0b9b128814920a25e4a4949001c014
│   │       ├── 000000001888.dds:c4992fe858dd80b5286fc8c4699562e3
│   │       ├── 00000000223A.dds:78018bf1913139019575c93c83737597
│   │       ├── 00000000223B.dds:8058984277ce1de632d9066deba7ac5b
│   │       ├── 00000000223C.dds:c136a317ebf669284b79ee2fc149d686
│   │       ├── 00000000223E.dds:8e4487a9dd09cb02e807abc2ec3703a7
│   │       ├── 0000000022E0.dds:bbf5f89e44efb2d1e870932a1592f77b
│   │       ├── 0000000022E1.dds:6793fca6b37bc22d538a33825423682a
│   │       ├── 0000000027EB.dds:1b3436ed449a4b565f5c2742b7a86d19
│   │       ├── 0000000027EC.dds:3fe3b857c15d1a6df4552cda0895ddd4
│   │       ├── 0000000027ED.dds:2c6596b65984ae9e901f0caa6a726ac9
│   │       ├── 000000005897.dds:9322a4891286039fbaf42a3d39e7b170
│   │       ├── 00000000594C.dds:73420f658968f1d369b37d32ffa5681a
│   │       ├── 00000000594D.dds:b818cd156c487bc1647fe2cb0830e422
│   │       ├── 00000000594E.dds:8ac32ba7c427c2bff61c6b02c0159800
│   │       ├── Animations:
│   │       │   ├── 000000000000:
│   │   │   │   │   ├── 0000000006D6..seanim:1a30aae901602058f2db14ca0abb3bef
│   │   │   │   │   ├── 0000000006D6.006:30dd3b3385af9d0ac85eedeef4576adc
│   │   │   │   │   ├── 0000000006D7..seanim:1775d4c89b67f7bbb661cf477f74a74e
│   │   │   │   │   ├── 0000000006D7.006:41c3ac77794899bd2c69b7306d0fa46a
│   │   │   │   │   ├── 0000000006D8..seanim:b23f1cfd562a7972e76c25ed3fd09053
│   │   │   │   │   ├── 0000000006D8.006:ced4e3de4b767ffebc081002f6c4b877
│   │   │   │   │   ├── 0000000006E0..seanim:b8411466fb8493da939b5fec99b4d68f
│   │   │   │   │   ├── 0000000006E0.006:7349af1b4f685730100f937bbdee1689
│   │   │   │   │   ├── 000000000847..seanim:c91c4620a7f6552991f892a5c4a68fbd
│   │   │   │   │   ├── 000000000847.006:402c5fda7e6d1b123bd75096b2676c8e
│   │   │   │   │   ├── 000000000848..seanim:41b5741503a6b55a2e2f5441441b540d
│   │   │   │   │   ├── 000000000848.006:43f4b4da493a5b2cba7ae0361ac09e52
│   │   │   │   │   ├── 000000000849..seanim:cd94e8a79af3aaa8e11d5691b192424b
│   │   │   │   │   ├── 000000000849.006:3bdd9f09b377b26c96ff3e06330732b0
│   │   │   │   │   ├── 000000000B4A..seanim:48173c87eee8f6f0f00f4a75c3f69328
│   │   │   │   │   ├── 000000000B4A.006:21e0d0ead5bafc22b712a864740f5248
│   │   │   │   │   ├── 000000000DBD..seanim:604dba58079c39bfcaecba606cb6dd45
│   │   │   │   │   ├── 000000000DBD.006:035cafdc7c7d30706009fde5a29346fc
│   │   │   │   │   ├── 000000000FF7..seanim:7823ef219bbd8093d8a1fe2d4caac1bb
│   │   │   │   │   ├── 000000000FF7.006:054237faa76f8a2286df8384cfbe2493
│   │   │   │   │   ├── 000000001040..seanim:a684daabb50e3e8830b3214db7036d99
│   │   │   │   │   ├── 000000001040.006:c7cf7c196390f21f664cab2780bcc815
│   │   │   │   │   ├── 000000001041..seanim:0714f6bd3d15249420bc756fcfc8a79d
│   │   │   │   │   ├── 000000001041.006:e5f7ae31df96d31c1c68396f62d9ae30
│   │   │   │   │   ├── 000000001042..seanim:b845254620ea13a40766c11d7abe9fa9
│   │   │   │   │   ├── 000000001042.006:3399a0a7fca31bc417a0d8f0e9b0e5c2
│   │   │   │   │   ├── 000000001139..seanim:828286be262b8cc83e6b3747071e51a3
│   │   │   │   │   ├── 000000001139.006:695ece7d8df589d223c52c8eeab805ba
│   │   │   │   │   ├── 0000000011DF..seanim:3b015cfd974ed35a3e9eb6306a95e7fc
│   │   │   │   │   ├── 0000000011DF.006:b02746940c14b4d30605c05ccf2e9bfd
│   │   │   │   │   ├── 00000000136E..seanim:b846210a434be0562596fe4eb381fe31
│   │   │   │   │   ├── 00000000136E.006:04c9fe824f66767194b266306984acfa
│   │   │   │   │   ├── 0000000015EA..seanim:fa43f1b949bb6bcfca0d0e78c18ae2b0
│   │   │   │   │   ├── 0000000015EA.006:23c28869cf7057c05771dc858b700eea
│   │   │   │   │   ├── 0000000015EB..seanim:33507fa079dcfec27c62dd34a8439c2d
│   │   │   │   │   ├── 0000000015EB.006:360068a3b2524483b14edc4ff2c40910
│   │   │   │   │   ├── 0000000015EC..seanim:864e691cb56e74a43b858bbb0a0f9803
│   │   │   │   │   ├── 0000000015EC.006:d4e2d81ee98390f630ca3807645109e1
│   │   │   │   │   ├── 0000000015ED..seanim:71bcd9cb2f01ecdd2f688910876397d3
│   │   │   │   │   ├── 0000000015ED.006:2ea7f54eb37c848fbe9e47bdcb84f118
│   │   │   │   │   ├── 000000001BD5..seanim:1d4c2c7946b846e5be3811c291439cfa
│   │   │   │   │   ├── 000000001BD5.006:8a86d2364fbbcd39d854b2b85acf039b
│   │   │   │   │   ├── 0000000022EA..seanim:d67e616492600cde9fdf915daa2d0aa3
│   │   │   │   │   ├── 0000000022EA.006:9a3f989abcc3ccd3ccc5557a41c70eb4
│   │   │   │   │   ├── 0000000027AD..seanim:30d7172df7384cdf9b65ad93066eb46f
│   │   │   │   │   ├── 0000000027AD.006:05c3c72a38a7df7435ff3f90cddcaa99
│   │   │   │   │   ├── 0000000027AE..seanim:30d7172df7384cdf9b65ad93066eb46f
│   │   │   │   │   ├── 0000000027AE.006:d2a1530c036afceb4b160ce23588aa10
│   │   │   │   │   ├── 000000002FFB..seanim:25dbc50b0ff5d56c16e14c1e04f2b1be
│   │   │   │   │   ├── 000000002FFB.006:07bd664ca9c0410b6a2ff83fb5b29485
│   │   │   │   │   ├── 00000000300A..seanim:df7326592e89dd434fa3ea2fd4286f84
│   │   │   │   │   ├── 00000000300A.006:12e56161243f1f75c0e71a91e7b52aad
│   │   │   │   │   ├── 00000000386F..seanim:f8e51698885f9cf5fa141f459b50a6bb
│   │   │   │   │   ├── 00000000386F.006:0ced644ff093f5920c6b94f46e06220f
│   │   │   │   │   ├── 000000003876..seanim:2c2fa581165384f37c3a979a44095e3f
│   │   │   │   │   ├── 000000003876.006:e519956266dd1530714d72f6c96b004d
│   │   │   │   │   ├── 000000003877..seanim:9aa4e1989441b3eefd32923a969b6e3c
│   │   │   │   │   ├── 000000003877.006:38d0525d0567ff3f89fa0bb3fed561e0
│   │   │   │   │   ├── 000000003878..seanim:e1b8d0331cd823f45f18d769a59ecacc
│   │   │   │   │   ├── 000000003878.006:c37f54b0804af09f51d858a3aefa5f01
│   │   │   │   │   ├── 000000003A74..seanim:80eda00d69423b3f08c3167c2d87571c
│   │   │   │   │   ├── 000000003A74.006:c3e2edecefcad5697d3197fcec458c74
│   │   │   │   │   ├── 000000003AE0..seanim:3a108bc7b9cc255217031f0c32fb942c
│   │   │   │   │   ├── 000000003AE0.006:05aba0b594aec6a9ee8ae51f478d9f98
│   │   │   │   │   ├── 000000003AE1..seanim:eed969e75be367b04ec20a1e60ece3b4
│   │   │   │   │   ├── 000000003AE1.006:c7985ac0b43f9d15c6a902d2aa11b5ba
│   │   │   │   │   ├── 000000003AE2..seanim:55136f2f9743efad1beea5244049fd4f
│   │   │   │   │   ├── 000000003AE2.006:c1a95c26c5c1dcbf6050c86659d2badc
│   │   │   │   │   ├── 000000003B4E..seanim:ef91c96b97d375567e7286f5aa3e50a5
│   │   │   │   │   ├── 000000003B4E.006:2999697c7d5efefa78589788b37c0119
│   │   │   │   │   ├── 000000003B54..seanim:763274cfbc004599e76d8a78b592c8ce
│   │   │   │   │   └── 000000003B54.006:4168d2b45f04665197954a449404507d
│   │   │   │   ├── 0000000006A1:
│   │   │   │   │   ├── 0000000003B2..seanim:4d7d30fc842b3120ef639e5f43665919
│   │   │   │   │   ├── 0000000003B2.006:eb4d389480f4fc6691787ff78893d562
│   │   │   │   │   ├── 0000000003CB..seanim:8fc436ad2817ff743a29b83b7cb01274
│   │   │   │   │   ├── 0000000003CB.006:1066a1acb9750b2fba54d0378f8ebb35
│   │   │   │   │   ├── 000000000580..seanim:5de540657056025597c66818758513ba
│   │   │   │   │   ├── 000000000580.006:25e646a3b9b1ac82f7267ac8ab080d72
│   │   │   │   │   ├── 00000000069B..seanim:25c026222197502d53dd4346cdd1a569
│   │   │   │   │   ├── 00000000069B.006:7b363adc5e1a5e1010ae624584097575
│   │   │   │   │   ├── 00000000116F..seanim:735529a99f4228d0514c5a296caac846
│   │   │   │   │   ├── 00000000116F.006:d00ef056f7e49e42c7a6507d8a31dbb6
│   │   │   │   │   ├── 000000001170..seanim:df0d5b989d648a306529a8891fb34313
│   │   │   │   │   ├── 000000001170.006:f3f9cc2adac7e00bd9322db0fb5ce199
│   │   │   │   │   ├── 000000001171..seanim:d65741f4baceac8349d5409e609c5fdd
│   │   │   │   │   ├── 000000001171.006:3f42446d8cd546db2c76a7864bc2ed62
│   │   │   │   │   ├── 000000001172..seanim:32c0a1dbe16e88657c4c7da0050d56e8
│   │   │   │   │   ├── 000000001172.006:e6699410fe98ac6a3f1288b362d4ae94
│   │   │   │   │   ├── 000000001173..seanim:96299f1c6928bff98d9d0013fad201f3
│   │   │   │   │   ├── 000000001173.006:03d45383a3ec85491e98eabd9fc3a1ae
│   │   │   │   │   ├── 000000001176..seanim:032828502bc68085fda5d9b23957f371
│   │   │   │   │   ├── 000000001176.006:043095006a2b51a4c960a0ecafca0821
│   │   │   │   │   ├── 000000003B53..seanim:57a850875ccba02d4ed0437f0965e708
│   │   │   │   │   └── 000000003B53.006:c9468d534b181e30e1502e2b06481ded
│   │   │   │   └── 0000000006A4:
│   │   │   │       ├── 000000000073..seanim:fb1925b12c5cfcfc7d0e17207cd35e4f
│   │   │   │       ├── 000000000073.006:2ada1b742065d4e5c7e7420c2a4515a2
│   │   │   │       ├── 000000000074..seanim:96eb34507b3c104f756e2d60f934cd0c
│   │   │   │       ├── 000000000074.006:df7b94c253672c1a78c1d64fccad49d2
│   │   │   │       ├── 000000000075..seanim:295f765b8964f83f2072224b8b1778a4
│   │   │   │       ├── 000000000075.006:a18c83119d5c9d251e3cbe4b7b790cd4
│   │   │   │       ├── 000000000076..seanim:067a5937193f15b32d7bac7f44bfeffc
│   │   │   │       ├── 000000000076.006:8da7487f7e2c01ef31c2bfecce500c8f
│   │   │   │       ├── 0000000000E9..seanim:65fb5519782d42f5d3effe076106768b
│   │   │   │       ├── 0000000000E9.006:f449a45377a73bdd52d7cb26180e2b89
│   │   │   │       ├── 0000000000EA..seanim:e0d84db1f388b136b60948ce72af2b3e
│   │   │   │       ├── 0000000000EA.006:8bb9d44faeb519fba4aead04257dd0d3
│   │   │   │       ├── 0000000000EB..seanim:b24585a73924319048eb7a605aaebc95
│   │   │   │       ├── 0000000000EB.006:ed029d7fcc47f0230cc557db62b43709
│   │   │   │       ├── 0000000000EC..seanim:bffb8710b1ed203a34af55ffa0450946
│   │   │   │       ├── 0000000000EC.006:637622ec5d0061ca4eabb8815636eb13
│   │   │   │       ├── 0000000000F2..seanim:5e6c94b5e7197c2b6d813c2dd4829a15
│   │   │   │       ├── 0000000000F2.006:35f47f740ba32061198f0ae53ae8cd3c
│   │   │   │       ├── 0000000000F3..seanim:606047afa223f906599d45ce1a440ab9
│   │   │   │       ├── 0000000000F3.006:1d0c146fd6e19fb66f2ff1c803a28cb7
│   │   │   │       ├── 0000000000F4..seanim:9b7c4ec133664387393a248649046ac0
│   │   │   │       ├── 0000000000F4.006:d3e3d38a4ce2cdfdec27ed13c5d92e8c
│   │   │   │       ├── 0000000000F5..seanim:da25dfa58e41c7f571f5256e7cbecfca
│   │   │   │       ├── 0000000000F5.006:fa2ac78e5b3f54da322512f71aafd64a
│   │   │   │       ├── 0000000000F6..seanim:d06b21556fa1c2446641333566c84162
│   │   │   │       ├── 0000000000F6.006:b8f51a7046671ff1c6f54a21ff7d10cf
│   │   │   │       ├── 000000000233..seanim:b77d988c420acb9364dbd7a939ef4e15
│   │   │   │       ├── 000000000233.006:a6cb48cb0305eb2cf841ad5353f05ef2
│   │   │   │       ├── 000000000234..seanim:cad35185de408738e3a75ac5fcfef563
│   │   │   │       ├── 000000000234.006:94c0d7a8197445b3dffbf6828c67bff6
│   │   │   │       ├── 000000000235..seanim:6a99ee80a4dcf4b27460845bc72e7c0d
│   │   │   │       ├── 000000000235.006:7ec724e922a951bfca26910d535e7d26
│   │   │   │       ├── 000000000236..seanim:0c4b69940eca0637630b3521c6e15e52
│   │   │   │       ├── 000000000236.006:09787def6354e4579667008099f1ddab
│   │   │   │       ├── 000000000237..seanim:986da6c513a314668b73c6dd5607a659
│   │   │   │       ├── 000000000237.006:a64e5aaf7e2b7f2e3ffa07a2e112b579
│   │   │   │       ├── 0000000003AF..seanim:faf288f5264a50fca9c5666336c401da
│   │   │   │       ├── 0000000003AF.006:f1437f5bb9c152dcb94a747cb54ba441
│   │   │   │       ├── 0000000003B5..seanim:fe647bb554d1a8bfe691340ec1ff4a61
│   │   │   │       ├── 0000000003B5.006:54c9ade8aa45b10388c9e1b5b32f5ef0
│   │   │   │       ├── 0000000003B7..seanim:ad96014ffda1d5d4d8f1512d49b25c24
│   │   │   │       ├── 0000000003B7.006:9d0a6163b0fd8d4b3e95231c8e80f8ae
│   │   │   │       ├── 0000000003B8..seanim:5ec2d77cdf147ccc28771e84966992e2
│   │   │   │       ├── 0000000003B8.006:32d5434871a00b9b03f5bf83a7d599f6
│   │   │   │       ├── 0000000003C9..seanim:8dff4570c3c702943cf71d4563d5b333
│   │   │   │       ├── 0000000003C9.006:f36226331d84f4d69bc26379d8db455c
│   │   │   │       ├── 0000000003E5..seanim:db88c938f5ed9dd5f489e37db160c011
│   │   │   │       ├── 0000000003E5.006:99d88a2c6dd7da64b40d8e16711d2952
│   │   │   │       ├── 000000000435..seanim:541068eacf010ab9fcc410167b52eef2
│   │   │   │       ├── 000000000435.006:66f45658445804566a08d9fa9fbc9a31
│   │   │   │       ├── 000000000507..seanim:1d04cd397ef29a7fea1a65eebddfd554
│   │   │   │       ├── 000000000507.006:9a491185105831f7aba8253ca1c56546
│   │   │   │       ├── 000000000514..seanim:b9ba48cad95a6829ba519ccd4fe7120a
│   │   │   │       ├── 000000000514.006:c14f92a360e8a1e39008c5a590ab86b9
│   │   │   │       ├── 00000000069A..seanim:5af9963ccad4047b4774c937309749c3
│   │   │   │       ├── 00000000069A.006:c4948dcaec60b2a3d8375f48360a9cf4
│   │   │   │       ├── 0000000006A4..seanim:fbd2b7c07c0f4986895aea41840125b7
│   │   │   │       ├── 0000000006A4.006:1d8f45192f0537cf1f0d96e605d22dd6
│   │   │   │       ├── 000000000957..seanim:5bf59161419a61cad577d2f54a6c11af
│   │   │   │       ├── 000000000957.006:f2533c7e2662a1f4b619bf10f96792ce
│   │   │   │       ├── 000000000958..seanim:27759291a3e011d6b710b93614ce13f1
│   │   │   │       ├── 000000000958.006:f1b445f911db24656010768918fa8f25
│   │   │   │       ├── 000000000959..seanim:a6ef34c14780d1c97d0037f08f5dc09c
│   │   │   │       ├── 000000000959.006:635abfb58d37f602eb84bc9d66b172a5
│   │   │   │       ├── 000000000997..seanim:32dbc27ed6546876e408cb02b25fbbbc
│   │   │   │       ├── 000000000997.006:a3c70628b9d05f3148540c22fe481d2c
│   │   │   │       ├── 000000000C4F..seanim:82d44dd2948c45c065f27fe634ad7215
│   │   │   │       ├── 000000000C4F.006:e3c641355670f4aad86316d60ea6d4fe
│   │   │   │       ├── 000000000C63..seanim:e47565477144dca85c16295e5635d924
│   │   │   │       ├── 000000000C63.006:d05aa1bfdd163a2f156cf81774e7776c
│   │   │   │       ├── 000000002F7B..seanim:51ca7088599f8b371db56607b22f21c8
│   │   │   │       ├── 000000002F7B.006:0f9e70c16550c2ccfcd7b04545bd99fe
│   │   │   │       ├── 0000000036AA..seanim:13a0e14d95437e2c21793b0a4383630a
│   │   │   │       ├── 0000000036AA.006:e08fbbbeae05359c9528a810d38e7380
│   │   │   │       ├── 0000000037CE..seanim:c73d748f2ecf2b69dc2ee1de6afa3c6a
│   │   │   │       ├── 0000000037CE.006:5baa1f4a47baf7b2d69a02af1d8e180c
│   │   │   │       ├── 0000000037D0..seanim:b7553f915301ed914e9a7ff8486e5e31
│   │   │   │       ├── 0000000037D0.006:5255386da222bada7883da61b32726d0
│   │   │   │       ├── 0000000037D1..seanim:ea88e7ddee3aea06c4aebcbec6dd8ec5
│   │   │   │       ├── 0000000037D1.006:6523b6a9c5b22a0401bbb7b02eb26897
│   │   │   │       ├── 0000000037D2..seanim:1e635193858efee08d3a545b985c9b59
│   │   │   │       ├── 0000000037D2.006:df437b1431cabd5def795e0733654ea4
│   │   │   │       ├── 0000000037D3..seanim:cc1122ea010f725a9646cb8e0cfe882f
│   │   │   │       ├── 0000000037D3.006:1fbb85dfcf1a268528c7c9f0ce7e2822
│   │   │   │       ├── 0000000037E1..seanim:c9552dc7391407cfc796dd170d7d7b69
│   │   │   │       ├── 0000000037E1.006:fe494f7a67e1fecad0d4c5af8af922b6
│   │   │   │       ├── 00000000395B..seanim:71115069c48fc8bc388c3b79f221dc68
│   │   │   │       ├── 00000000395B.006:771f115f7e9a8f7c0d585ead1be3f130
│   │   │   │       ├── 000000003AB6..seanim:4f4fab35435dd4cdb8ac4e73fbdd9c30
│   │   │   │       ├── 000000003AB6.006:a5ba018faa5f85d38283845d31190885
│   │   │   │       ├── 000000003B43..seanim:44802a89910d9d8fe64a3bedb3af880e
│   │   │   │       ├── 000000003B43.006:0a6b39c1eb3e34b3d6eb285e5abf8fc2
│   │   │   │       ├── 000000003B44..seanim:ca0b77761dbe4510d8bc1f9f191e36bf
│   │   │   │       ├── 000000003B44.006:f21e176788037ea8a1b8567b89d5c76b
│   │   │   │       ├── 000000003B45..seanim:77b41a67f6f8f2d4f304faf9af658007
│   │   │   │       ├── 000000003B45.006:e15077bce767c0385725431adb56da13
│   │   │   │       ├── 000000003B47..seanim:4e570658e4df8ba084ebb99cf0268ef1
│   │   │   │       └── 000000003B47.006:04bb1dce77d85c6d741bce7861bb2bda
│   │   │   ├── GUI:
│   │   │   │   ├── 000000001289.dds:5e465657d93a980f4116828ed4d8fbd0
│   │   │   │   ├── 000000006500.dds:dc2df6521e1f1b5ac07f252c4764fbce
│   │   │   │   └── 000000007E2E.dds:07293234f2048b3b1c96a2be4436158c
│   │   │   ├── material.owmat:7f376bece5fa18387ee71ae99c57134e
│   │   │   └── Sound:
│   │   │       ├── 0000000016F3:
│   │   │       │   ├── 000000008A23.bnk:3859e870bf6cede92aa9eb012ba875ad
│   │   │       │   ├── 0000000437A8.wem:c65555d67301c4435ee9398255cac2d5
│   │   │       │   └── 0000000437A9.wem:8480f052d9dc0f2e05401baaeceac426
│   │   │       ├── 000300000004:
│   │   │       │   ├── 00000000B142.wem:025f71f71d4bb2f55b2514adf1472603
│   │   │       │   ├── 00000001FCBA.wem:3ac3a47af95d17308bfc996a1e3092a1
│   │   │       │   ├── 000000036B07.wem:d8a51b372b00e707df8e6b1379b689fb
│   │   │       │   ├── 000000036B0A.wem:5255c1e2b2ffd04fb0c15b91d2788ad6
│   │   │       │   ├── 000000036B0B.wem:9e55442c0f51b3c1870277633826d85d
│   │   │       │   ├── 000000036B13.wem:89d6c6d1213852fae1a7576c4b1213d2
│   │   │       │   ├── 000000036B14.wem:c90f04cc294bf1588fefbd43c33eec8d
│   │   │       │   ├── 000000036B15.wem:8710ec938c7e0654f103e597e106c142
│   │   │       │   ├── 000000036B16.wem:1f9e5ee0c094aeba63ab428764891ee5
│   │   │       │   ├── 000000036B17.wem:dcd165032b8f88243951d6cd45e1aa04
│   │   │       │   ├── 000000036B18.wem:33a8e1ec60a4894748b35e63b09ef986
│   │   │       │   ├── 000000036B19.wem:aaa6546be0bd3acd38a873d27ed38002
│   │   │       │   ├── 000000036B1A.wem:0dbb5bc32f35cfbcc0e2fef729d58ef3
│   │   │       │   ├── 000000036B1D.wem:5cdf5b78250c1863db70c809f45500e3
│   │   │       │   ├── 000000036B1E.wem:8a7a91ab34ec3a2ae2469e5456d1d18a
│   │   │       │   ├── 000000036B1F.wem:174c27b629ae07d0017b26be1f9fcac3
│   │   │       │   ├── 000000036B20.wem:4b26a89bac7da16270d0e4379d0a1c6b
│   │   │       │   ├── 000000036B26.wem:e3819a40a7af3e0cd3fbefe676df6651
│   │   │       │   ├── 000000036B28.wem:9a069d8b146bddb7c0ffd4e02e8fc253
│   │   │       │   ├── 000000036B29.wem:ad3d9cba313a544ca6799ac71906c578
│   │   │       │   ├── 000000036B2A.wem:c7cefe422c283acbd5c40af80ea92e52
│   │   │       │   ├── 000000036B2E.wem:62d73981e0e0cda853df6521da2aa8a4
│   │   │       │   ├── 000000036B3A.wem:98bc4f60383be8affaea2d5f93b08468
│   │   │       │   ├── 000000036B3B.wem:c5dce041ba0b010a97ec1ba566832adc
│   │   │       │   ├── 000000036B3C.wem:31a4497ba2121ef79a6e251a143fa20f
│   │   │       │   ├── 000000036B40.wem:eae3768e1823c0f498d7032213bac547
│   │   │       │   ├── 000000036B41.wem:2abb47de63752336494a6a54525660cf
│   │   │       │   ├── 000000036B42.wem:3cd2a11f570dccdd3ce62311dac609a1
│   │   │       │   ├── 000000036B43.wem:c35fc50f025decb9194871cab233e3fd
│   │   │       │   ├── 000000036B44.wem:f645485a4bce8187a943eac07d7f18c6
│   │   │       │   ├── 000000036B45.wem:31b90d74132afd232ec77c394849b84a
│   │   │       │   ├── 000000036B46.wem:6dd2cc3aa422636e06d92f7ce28e61b2
│   │   │       │   ├── 000000036B47.wem:e963c297c78129e88d3b7cb968f31a95
│   │   │       │   ├── 000000036B48.wem:7764800944d6b4b64b9e92575fb7567b
│   │   │       │   ├── 000000036B49.wem:7640dff90201dc992683849e348a44e5
│   │   │       │   ├── 000000036B4B.wem:d6c9aca2d3e2b220069ee2692db1c374
│   │   │       │   ├── 000000036B4C.wem:ab5c1df8aad2a5c67ba0bbacf3ec8933
│   │   │       │   ├── 000000036B4D.wem:dc4bf3d2cb2c1c8440ab42634c46e786
│   │   │       │   ├── 000000036B4E.wem:6ea47ea1124abe673631baad8369afab
│   │   │       │   └── 000000036B4F.wem:11fbde2508033e35552d7e3c1b3dd63b
│   │   │       └── 000400000004:
│   │   │           ├── 00000000A3E4.wem:9fba39b585c841cfeaaea21e0d513ce4
│   │   │           ├── 00000000A3E5.wem:144dc11660d9f4544e0df1c3cc4d31a4
│   │   │           ├── 00000000A3E9.wem:c0d66e04da6d5670a8d6553c92ebdcc2
│   │   │           ├── 00000000A3EA.wem:b9f2e58201fd7f4accd825250f16a870
│   │   │           ├── 00000000A3EB.wem:b5def6136a222812e0346cde4c3eca16
│   │   │           ├── 00000000A3EC.wem:95e7f74fdc89ee399fee6a4d0f681d75
│   │   │           ├── 00000000A3ED.wem:ac90dc92dfed78eed8da35a69bd6a08a
│   │   │           ├── 00000000A3EE.wem:60f8f1ea03dab0993fa1f37853eb3ab1
│   │   │           ├── 00000000A3EF.wem:95dacc836c076d4314880029c583b1c1
│   │   │           ├── 00000000A3F0.wem:44fea3649eabd813af46f40b4c8bf594
│   │   │           ├── 00000000A3F1.wem:07ce3a5d3ed69d50fda79453f22c4458
│   │   │           ├── 00000000A3F2.wem:50b6c70430d9d95ecd1368e45af4acd9
│   │   │           ├── 00000000A3F3.wem:526943e8d6364a08e6715f9dace7ae55
│   │   │           ├── 00000000A3F6.wem:1154ba05a3d2a6946f38ebd01f009877
│   │   │           ├── 00000000A3F7.wem:b66e9f39c007b55469ea5f72cc375340
│   │   │           ├── 00000000A3F8.wem:4f26d3ad5e762c676ed5190db2ec39a5
│   │   │           ├── 00000000A3F9.wem:e7fa0898fb0fe49902b30fa60e1287bd
│   │   │           ├── 00000000A3FA.wem:40b0ce902f9a3e063d1d6a052990b5ec
│   │   │           ├── 00000000A3FB.wem:af1b4b4773563252b5a5801ddb77bfeb
│   │   │           ├── 00000000A3FC.wem:147b2cd04d200bdd76dcb297fe38f5d5
│   │   │           ├── 00000000A3FD.wem:912ad86ce5ab4bac40e7c5588948cd08
│   │   │           ├── 00000000A3FE.wem:6fb6884f909ee0bc2f45fd0a8a3c410e
│   │   │           ├── 00000000A3FF.wem:02c4d682f8602aa03a6ba5aa2c7b49ba
│   │   │           ├── 00000000A400.wem:1efdca6702a1534f2f3a8ad9b5736e03
│   │   │           ├── 00000000A404.wem:d9d1015277e18d3b3aa7d6fe5ecd6142
│   │   │           ├── 00000000A405.wem:c019aeffa2c739a3d9bdd6ddca6ee085
│   │   │           ├── 00000000A406.wem:0253db12051298ce5b6e7a765252bfd4
│   │   │           ├── 00000000A409.wem:b59b25b345efeeff2d1df0d79f116eb3
│   │   │           ├── 00000000A40A.wem:42c9ae37c41b60779df7636a897d336a
