
├── Icon:
│   ├── COMMON:
│   │   ├── Hook.dds:13191a4d2b7cb64a4e21e9dfc2a760a9
│   │   ├── Piggy.dds:8e0473ce752092d5429f3e4fdb0ca3ed
│   │   └── Roadhog.dds:bdbd462940f6661fdcac49d88dbd7eba
│   ├── JUNKENSTEINS_REVENGE_2016:
│   │   └── The Monster.dds:07dd72330d615a4e4287a73a6c5acda0
│   ├── SUMMER_GAMES_2016:
│   │   └── Diving.dds:a3e787af97eea1598f5f405d2bd5414f
│   └── YEAR_OF_THE_ROOSTER_2017:
│       └── Pigsy.dds:ef49abe1f7177ab84f442fb135fda994
├── Skin:
│   ├── COMMON:
│   │   ├── Islander:
│   │   │   ├── 00000000000A.dds:da63ea9fc3fe6858e690634c98f95c3b
│   │   │   ├── 00000000000B.dds:a0083d2402f11cd3140e43e55562c36d
│   │   │   ├── 00000000000C.dds:daff9be5357c1bb530ae81b7c3fa56eb
│   │   │   ├── 00000000000E.dds:8f5fa8f9e644986469f9bf4738c309e2
│   │   │   ├── 000000000460.dds:2f06cfce3576eb26912556e8768a753d
│   │   │   ├── 000000000D01.dds:eba7f0e2325da84a5d4f2450bb71e578
│   │   │   ├── 000000001298.dds:8e9fe8ea45fbaf586a5d6410b53456c6
│   │   │   ├── 000000001BE6.00C:ebdca3812456a4b0baa6afcfc071a4e0
│   │   │   ├── 000000001BE6.owmdl:d46d17846be102336dbc9a410db96d78
│   │   │   ├── 000000001BE6_refpose.smd:9869695697b680190146fc4362158178
│   │   │   ├── 000000001BE9.00C:719e7ed4da4c1fe5e8038afd6a6b0ce5
│   │   │   ├── 000000001BE9.owmdl:25fd7032a08d0455fd3bf936f619e903
│   │   │   ├── 000000001BE9_refpose.smd:828dadff9161af99508fc238bedfec61
│   │   │   ├── 000000001BEA.00C:7ac611f6fa5a069a1e7505d8fad996a4
│   │   │   ├── 000000001BEA.owmdl:5ad5dcf813249a7d5908a0bcb431f733
│   │   │   ├── 000000001BEA_refpose.smd:ac5aa19eca46cd57138c5eb1d82d8a33
│   │   │   ├── 000000001BEB.00C:f77434c207401dfe71131584bea3b2d4
│   │   │   ├── 000000001BEB.owmdl:0daedfc3c982974784d059f719fe9d69
│   │   │   ├── 000000001BEB_refpose.smd:19b1ade7d2ef5179cc304048a48aed68
│   │   │   ├── 000000001D29.00C:820e1f603d4025d9f4c648fe914373f1
│   │   │   ├── 000000001D29.owmdl:bb81ae06330242acd21de82a639a816f
│   │   │   ├── 000000001D29_refpose.smd:62d43d30c8a03ada74fb8a63b7c9b527
│   │   │   ├── 000000001ED9.dds:774c34be72e1513b920873c3a0dfd881
│   │   │   ├── 000000001EDA.dds:fafc5763c958f22faf15f5b39414c401
│   │   │   ├── 000000002776.dds:85ecd716e11c74d5fda5874b2c0dbb93
│   │   │   ├── 000000002E50.dds:b86d46ff1f7f139b17749bfe08d89adc
│   │   │   ├── 000000002E51.dds:049d9a944c9cecd6064d74080b3a491c
│   │   │   ├── 000000002E52.dds:0fe657490f83c0926a0cb6b17a366a33
│   │   │   ├── 000000003712.dds:d14a285f83e5051d274f276a11846c92
│   │   │   ├── 000000003713.dds:fe6cd547f59e2978a17b106d53be87b6
│   │   │   ├── 000000003714.dds:9604e62030cbdff6118950c1bea6a40c
│   │   │   ├── 00000000371A.dds:de8c383e215c9daa07f7f4d3f56dd375
│   │   │   ├── 00000000371B.dds:e2dddca1f1e46fba106a48a38bf808c8
│   │   │   ├── 00000000371C.dds:3d1e595f81eb90a351c55a20afe10fd3
│   │   │   ├── 00000000371D.dds:27e5fb7c1ddd75b16d83282f7978b959
│   │   │   ├── 000000003721.dds:ce23dcaca42eb43b7589f49af4664606
│   │   │   ├── 000000003723.dds:fecf1a955e542fad99b47696ce0062fb
│   │   │   ├── 000000003724.dds:238c6188abcac3f17372836b3878525a
│   │   │   ├── 000000003725.dds:f64bcb67f61c3f1324c0c526a13ca200
│   │   │   ├── 000000003726.dds:4f97872b34bb5d34ceabfe9abb95c1ae
│   │   │   ├── 00000000372B.dds:4ad7c608efdaf5cb49ceacd58157d3f8
│   │   │   ├── 000000003960.dds:5a06e2bc59813bf1548066c9fcd5a48a
│   │   │   ├── 000000003961.dds:d803409008fe7ca9cc6bd338c14c1bf6
│   │   │   ├── 000000003962.dds:dee11120e1bb4599135d72b28b7c3d4d
│   │   │   ├── 000000005A1C.dds:abd7864dd3ba4276850fcf6780a749f6
│   │   │   ├── 000000005A8B.dds:e944ea72292fedeb3098a46722d49279
│   │   │   ├── 0000000082A1.dds:c66a4cf40b83077a24ad9b158fa81ea3
│   │   │   ├── 0000000082A3.dds:82f3207804ea542c31227fb0560320c0
│   │   │   ├── 0000000082A4.dds:2396f52b9bf4065598562d1955fc22aa
│   │   │   ├── 000000008552.dds:ae582c67ba011f30bf9bd8b9fc95268e
│   │   │   ├── 000000008553.dds:d1c0599efe55891c3f02863eb9037707
│   │   │   ├── 000000008A46.dds:6746bc61372f10a5f2d3bbd424561c35
│   │   │   ├── 000000008A47.dds:eb254652a6b8eddd86a7ca9007b1ad71
│   │   │   ├── Animations:
│   │   │   │   ├── 000000000000:
│   │   │           ├── 00000000B6C1.wem:4f1f53d5e4ef75a6fb6ade200ba17b30
│   │   │           ├── 00000000B6C2.wem:67c456ccf85d8af3b7480950fdd6d848
│   │   │           ├── 00000000B6C3.wem:2424dfd8ead66c4cb3163d571f0ef15e
│   │   │           ├── 00000000B6C4.wem:0a8c7b4854252a062a0e8960b75214a7
│   │   │           ├── 00000000B6C5.wem:b3b8a9111f9ff7cd6d0788334e8a4339
│   │   │           ├── 00000000B6C7.wem:12218c2050b4f66e1820c423b4a92804
│   │   │           ├── 00000000B6C8.wem:91d5354b11cdc0e66f07c7a0d365383a
│   │   │           ├── 00000000B6C9.wem:eba99bfea481a273ab15d42e4da40585
│   │   │           ├── 00000000B6CA.wem:ff714f9dcafa77303a5549ec1dbebf03
│   │   │           ├── 00000000B6CB.wem:b5108888009d421a403c8daaf03b250a
│   │   │           ├── 00000000B6CC.wem:eb2a231234a192b50892e6c1269abd98
│   │   │           ├── 00000000B6CD.wem:bc8b39acf357243aaeb8bb7f4572e565
│   │   │           ├── 00000000B6CE.wem:3811510fe1ae3c0f1271b3eccc7bd060
│   │   │           ├── 00000000B6CF.wem:8bce894331df78e36eb4470f1b96e8c5
│   │   │           ├── 00000000B6D0.wem:82577d61f44daa75eb32bc8065d6dd1a
│   │   │           ├── 00000000B6D1.wem:6370f657193cb75b4ded77d7c1c2b1f2
│   │   │           ├── 00000000B6D2.wem:e19593bfd4a8f1b060a96f961a18282f
│   │   │           ├── 00000000B6D3.wem:6609aceef89904b060e013ad9b06b795
│   │   │           ├── 00000000B6D4.wem:b9b87d7464ffd9b39131dc07eebef5fb
│   │   │           ├── 00000000B6D5.wem:03fc432a4e20140e9aeb9f50c0b4d26b
│   │   │           ├── 00000000B6D6.wem:0e12401b8814b5a38c7a94650ceb3530
│   │   │           ├── 00000000B6D7.wem:625694b1fa6795a6a792732846542c11
│   │   │           ├── 00000000B6D8.wem:9f9571c9698b2c89d13b002813235145
│   │   │           ├── 00000000B6D9.wem:eae824b7acfea9597bb07957a35c161c
│   │   │           ├── 00000000B6DA.wem:4f41830ba49841d82a567dcde8f1b7e5
│   │   │           ├── 00000000B6DB.wem:75a2eee7487f7a0a9e6534e59f8c7734
│   │   │           ├── 00000000B6DC.wem:e97e09dc3063d5d5975638d3a23872f9
│   │   │           ├── 00000000B6DD.wem:bfc3d6bcc46b997b8d7601322b26ebac
│   │   │           ├── 00000000B6DE.wem:0867b374924125696fbfaf798d7c1276
│   │   │           ├── 00000000B6DF.wem:458d60ef009cd10f117e7cd3f73d6e04
│   │   │           ├── 00000000B6E0.wem:dffe8544e05224e6a635891af6518920
│   │   │           ├── 00000000B6E2.wem:ac6b6cd4cd682fc0f9be2ab740b037a6
│   │   │           ├── 00000000B6E3.wem:3c88cd61dd406757fd32cb881573a969
│   │   │           ├── 00000000B6E4.wem:c3a82e2fa720170773de12b30cd12a22
│   │   │           ├── 00000000B6E5.wem:7e7a15fe749235afd47a3a545bc00b56
│   │   │           ├── 00000000B6E6.wem:6930f6d07bb9c724effb31c46adb6e8f
│   │   │           ├── 00000000B6E7.wem:9ca6122fb8ee396835959d65447b4ba9
│   │   │           ├── 00000000B6E8.wem:a85368355d6e60294f276fdd4b382f3e
│   │   │           ├── 00000000B6E9.wem:b09a9fe31d86f94e795866820004d3ff
│   │   │           ├── 00000000B6EA.wem:8e3206409c6ae8687dfda0da79faaf2e
│   │   │           ├── 00000000B6EB.wem:2c6708d6b28fd6230c0b01aa3a7509f7
│   │   │           ├── 00000000B6EC.wem:9d078973942a958307d70ac5272fb012
│   │   │           ├── 00000000B6ED.wem:131e1a5985ec834a75a6166c629bb99d
│   │   │           ├── 00000000B6EE.wem:4dc8a30ba1c6c66b2f950f48decd0dd3
│   │   │           ├── 00000000B6EF.wem:51f8f3d98cb1c857d9aed22c80f6ede6
│   │   │           ├── 00000000B6F0.wem:372a4369e5e08b4fc16f34d8e87da451
│   │   │           ├── 00000000B6F1.wem:52665913c3e92073cf51595c476b35d9
│   │   │           ├── 00000000B6F2.wem:48e075b32e6ea94346d7c9661c440e4d
│   │   │           ├── 00000000B6F3.wem:57f4896140edc6cff3472eba6112b35a
│   │   │           ├── 00000000B6F4.wem:d79d6805c517b902606ce43202d59404
│   │   │           ├── 00000000B6F5.wem:3e62447588bfe12212a51391a0e2ad9d
│   │   │           ├── 00000000B6F6.wem:b0929f2aea4be6fd5af7469dfcd60c98
│   │   │           ├── 00000000B6F7.wem:01f811494a4ea6868186e0b45d9fefba
│   │   │           ├── 00000000B6F8.wem:146a375eb550e76dddcba7a66c1e9562
│   │   │           ├── 00000000B6FA.wem:8f2578015086a8535cc3321d8dafc485
│   │   │           ├── 00000000B6FB.wem:61b8242d8c4a89d6849f4bae0d18b154
│   │   │           ├── 00000000B6FC.wem:4f65340bd763247b1b904544764e1d6a
│   │   │           ├── 00000000B6FD.wem:1ff273c885643edca43c7aeb51037d54
│   │   │           ├── 00000000B6FE.wem:d00f33a0dbbc142346a779ed38a264f1
│   │   │           ├── 00000000B6FF.wem:cdef5eeb6869e1cf0afd43f291ffdd49
│   │   │           ├── 00000000B700.wem:0f76da9e5630ebfab2d180a761ab88ae
│   │   │           ├── 00000000B701.wem:ea923290af75ef084c91d55352672148
│   │   │           ├── 00000000B702.wem:6d25263544fb1dfe3bf7d9b46e405492
│   │   │           ├── 00000000B7BD.wem:1da5b2d23d8b4f93909101b45807de40
│   │   │           ├── 00000000B7BE.wem:06fc568ba18a17906765a9330e2f6800
│   │   │           ├── 00000000B91C.wem:a1c6107b500d91123bee31f0e1c7c423
│   │   │           ├── 00000000B91E.wem:4c028e81dede9fda36048cfeb31af4e3
│   │   │           ├── 00000000B91F.wem:1b68614dd44d6afeb8775bd1655c1847
│   │   │           ├── 00000000B920.wem:7289c8460e13b96bba20083c5e0622fa
│   │   │           ├── 00000001E085.wem:685a94179ccd76b3add6afd59cf6264a
│   │   │           ├── 00000001E086.wem:0ff64aa7176966ffbe98a8f7375e9ca5
│   │   │           ├── 00000001E087.wem:483e5163a0ff7c18e2c0b8fb72d08885
│   │   │           ├── 00000001E088.wem:834d5cd77ebc62a99ca78117ab0ddc94
│   │   │           ├── 00000001E089.wem:3a8e1b09f6677e6d5098652889f580e0
│   │   │           ├── 00000001E0C0.wem:0f9c4033ae753b1a01267d45a2e109b7
│   │   │           ├── 000000021670.wem:c1e5982c3873db15a68f064b2871336d
│   │   │           ├── 000000021671.wem:94efa9466a9290fa26b6f4929a954e42
│   │   │           ├── 000000021672.wem:2ffe2e82e01e3e3e87f74ec11cfa1cdf
│   │   │           ├── 000000021673.wem:c582894df1acc31528bff33a9813b5bc
│   │   │           ├── 000000021674.wem:dd234fba0d8fbb2837696402b40f9144
│   │   │           ├── 000000021675.wem:eebbc2366e845d5905a38ce060f50abc
│   │   │           ├── 000000021676.wem:afcf8b7a8f97b757ca7009ec03a82467
│   │   │           ├── 000000021677.wem:0815601b9a23a3b00b37ba06ebce81f1
│   │   │           ├── 000000021678.wem:d27a8e2a4bab7b059fddc08d1686bff1
│   │   │           ├── 000000021679.wem:9f8cf385bccea600b950bdcb8a1b9dd8
│   │   │           ├── 00000002167A.wem:985b62364a5a7ed340b192987829e591
│   │   │           ├── 00000002167B.wem:40f6903cd20cc9562f09efbedf2c9b06
│   │   │           ├── 00000002167C.wem:bd36616e06ac5cfdaa7c679f4ef7df8c
│   │   │           ├── 00000002167D.wem:ea778c4686251c4295ea745d6dc882ed
│   │   │           ├── 00000002167E.wem:1601d13d22b33bf23abbdb05da4a3c55
│   │   │           ├── 00000002167F.wem:0fd6db582bbe5b9f5c4c1e143ecec1e6
│   │   │           ├── 000000021680.wem:91a8b0618c872591da70a7168a3a38e3
│   │   │           ├── 000000021681.wem:ba93cddb3fed0ef695a6298f2fd3268d
│   │   │           ├── 000000021682.wem:fe9cb6be9883fbbe9bf16c9cfbd855c6
│   │   │           ├── 000000021683.wem:4c3bf1fea1bbf0b9cf45bddb07045400
│   │   │           ├── 000000021685.wem:33543d52b6df7871a8050e828eceb2ad
│   │   │           ├── 000000021686.wem:0ac77437a958600dc9f8452e21d737d1
│   │   │           ├── 000000021688.wem:ed5df445c7caae795781be08581ee97a
│   │   │           ├── 000000021689.wem:2d45d0c400722d6abe172e899461d1bf
│   │   │           ├── 00000002168A.wem:466516e340532f1c35c9bb69d6519655
│   │   │           ├── 00000002168B.wem:48457388cf7107fc3b2b1d2b593fb8e0
│   │   │           ├── 00000002168C.wem:f29635c888d98a9c426e8eb55a09fe9d
│   │   │           ├── 00000002168D.wem:bd8000ee2aa6b96fbbf99ff6db8659c4
│   │   │           ├── 00000002168E.wem:75db01d307f2ca4998f59b85783377ea
│   │   │           ├── 00000002168F.wem:a8689fdf79f25d379f3e2fadcbd6457c
│   │   │           ├── 000000021690.wem:1f69f2091ded05e9d168b2fb8323d487
│   │   │           ├── 000000021691.wem:5b2f7dec299a0b6fd4fa21693a10b9d8
│   │   │           ├── 000000021692.wem:8f1324418232a33aed43d4a25896b72e
│   │   │           ├── 000000021693.wem:04ce51da26133b54b17c2e15e9f31052
│   │   │           ├── 000000021694.wem:875a9e5b4721867fe86598411cd311c9
│   │   │           ├── 000000021695.wem:2608e211c21263740a4f32e678e7dc5c
│   │   │           ├── 000000021696.wem:81ab7d61fb98e158fe2378edd239896d
│   │   │           ├── 000000021697.wem:1f917370fcc4add1b03534971132a98b
│   │   │           ├── 000000021698.wem:b4fa51e16f9caff72c2c67343192caf3
│   │   │           ├── 000000021699.wem:b1fd4060816505966f70cc406371bffe
│   │   │           ├── 00000002169A.wem:aa07a7207ba5b0e2016a24f5c2cf88e1
│   │   │           ├── 00000002169B.wem:91a3c424df7eed32d87ea89ee92d25c9
│   │   │           ├── 00000002169C.wem:fc9c849a47ce0c2159194037f53d531d
│   │   │           ├── 00000002169D.wem:be967983a6ab4d4a3c0c6df7306493aa
│   │   │           ├── 00000002169E.wem:13a3915f01b78a32ab5742a3e40379a4
│   │   │           ├── 00000002169F.wem:925c323ec75c6ff6e75e2d259c7daf39
│   │   │           ├── 0000000216A0.wem:1b884b417233813f5b4dad1740028ce7
│   │   │           ├── 0000000216A1.wem:6ea605bb2624b309e3ac190358dcabf7
│   │   │           ├── 0000000216A2.wem:dc584cef2ecdbcc8ab13eb83806d15b6
│   │   │           ├── 0000000216A3.wem:0109095c2f0a61a7edee1bf6820d9da6
│   │   │           ├── 0000000216A4.wem:c7bbedbb47172cf1bb782c1a277efc5a
│   │   │           ├── 0000000216A6.wem:85d9ecacb7ecceb5fbeeb9a4c257ef0e
│   │   │           ├── 0000000216A8.wem:117591cb62d3aeb455b25113712062fb
│   │   │           ├── 0000000216AA.wem:22dfac36bd0bf4f4df66fe09695dffd8
│   │   │           ├── 0000000216AB.wem:17f780ea24ecb2413d70cccb1741c08c
│   │   │           ├── 0000000216AC.wem:5ffeb71c6d67262554f8607367b13691
│   │   │           ├── 0000000216AD.wem:abf08cc9486195453fa0b378c9557647
│   │   │           ├── 0000000216AE.wem:914739b90876a23de2082b1254b0c42d
│   │   │           ├── 0000000216AF.wem:7ac03f8911c7f6430a508a7f68178be4
│   │   │           ├── 0000000216B1.wem:2314b0999fab9add3730311bd4d5bcb8
│   │   │           ├── 0000000216B2.wem:d132bd580a509fc26da9c2ef94b11255
│   │   │           ├── 000000021DE7.wem:a096352b3ca0631d7d44c1e619e06d5e
│   │   │           ├── 000000021DE8.wem:adc8bdffdaf6a73eb961a13d0b85c389
│   │   │           ├── 0000000294C0.wem:552848e83143c6f19d4d27d994f8a7b8
│   │   │           ├── 0000000294C1.wem:75df3850f2f54dcbbd0c8bf4515ecd09
│   │   │           ├── 0000000294C2.wem:28a24bc0604cc256226e676b985ba848
│   │   │           ├── 00000002A3BE.wem:e094d3b7089a3e3ef9f292f83aa5c8e5
│   │   │           ├── 00000002EB98.wem:10094135a76ca038e9f2a8673f3ecadc
│   │   │           ├── 00000002EC9F.wem:528d7448801ff9b3384b52c55bfc523a
│   │   │           ├── 00000002EFA2.wem:a826aee92c910db6f6ee181ac3ecae65
│   │   │           ├── 00000002EFA7.wem:9cfd3c012477085774a2adadc69dab11
│   │   │           ├── 00000002EFA8.wem:d581134506f3a16f83da7fa0f4b423f2
│   │   │           ├── 00000002EFA9.wem:550fcec5a9cfd38ff47f944791b126c3
│   │   │           ├── 00000002EFAA.wem:114095a61896dc0380f0611cf8028bd8
│   │   │           ├── 00000002EFAB.wem:990add157cae95683df8ee6424a696e6
│   │   │           ├── 00000002EFAC.wem:5b5ce2d00e5952904a9f4c2c762c154e
│   │   │           ├── 00000002EFAD.wem:ff1a750afae150998bf987c5a47579e3
│   │   │           ├── 00000002EFB1.wem:47d71115cb83df99d17fc76278fd8ac2
│   │   │           ├── 00000002EFB4.wem:139a95b79dbfb5a7d4a1b065f51beb51
│   │   │           ├── 00000002EFB6.wem:8d99e5e5c21a7c99bce64eeb16a942de
│   │   │           ├── 00000002EFB7.wem:0dc067323744ef2daae80bfb31c26b12
│   │   │           ├── 00000002EFBD.wem:c613ce59d9144b0722dde4f28764969b
│   │   │           ├── 00000002EFBF.wem:3651220bc467b94cf492d8fe7584b72a
│   │   │           ├── 00000002EFC0.wem:f270b5c661129a3d264a05bb25017285
│   │   │           ├── 00000002EFC2.wem:28262326eb1c26e1d87bed4e6291ae9b
│   │   │           ├── 00000002EFC3.wem:0f6fb1be44f458b0fa25a6e69c8d3062
│   │   │           ├── 000000036C2D.wem:f60a8eeee3b480abe4b0fefc3981dbff
│   │   │           ├── 000000036C52.wem:d0bc0e195a99998509bdf21dad37b49e
│   │   │           ├── 000000036C53.wem:0bdeb3f476730782c83482ed8d18893a
│   │   │           ├── 000000036C54.wem:ec2fb043e7089d2c0cf5b3e01cfe9aad
│   │   │           ├── 000000036C55.wem:6d553eff65e04afad164b359c624ef94
│   │   │           ├── 000000036C56.wem:5c897cd358c4beb8afaf27a4350a2ba6
│   │   │           ├── 000000036C57.wem:e5ad024c9da0f79ce0d6894d931f9f92
│   │   │           ├── 000000036C58.wem:411c38e67395ffcbf62aa6bcc29f7332
│   │   │           ├── 000000036C59.wem:6e0adaf76fcdafbe79f38ffca5dcae10
│   │   │           ├── 000000036C5A.wem:3982a73645a8e3dd70a598885ee8e463
│   │   │           ├── 000000036C5B.wem:db1d80089efcc3189c0c75d9d0583ee1
│   │   │           ├── 000000036C5C.wem:44cb568d2f7a864c939b1dfb6538daaf
│   │   │           ├── 000000036C5E.wem:31c834811bfc3635ed1b0b290a3ae081
│   │   │           ├── 000000036C5F.wem:aa2c48f256524829473af9968f70e78c
│   │   │           ├── 000000036C60.wem:5a8346c19ef64ebfc6a429ae881f20c4
│   │   │           ├── 000000036C61.wem:c1d56eafcfd7ec21cf371a4e91874142
│   │   │           ├── 000000036C62.wem:7fd3cd8bcc13b68630711db36b3c6b0e
│   │   │           └── 000000036DDA.wem:f77532f754fac0197dee24db70a64513
│   │   ├── Mud:
│   │   │   ├── 00000000000A.dds:da63ea9fc3fe6858e690634c98f95c3b
│   │   │   ├── 00000000000B.dds:a0083d2402f11cd3140e43e55562c36d
│   │   │   ├── 00000000000E.dds:8f5fa8f9e644986469f9bf4738c309e2
│   │   │   ├── 000000000460.dds:2f06cfce3576eb26912556e8768a753d
│   │   │   ├── 000000000928.00C:d5c71e10d3252822fe4ebf5ab1639c77
│   │   │   ├── 000000000928.owmdl:315f757f202310d28f2525dca0f205a2
│   │   │   ├── 000000000928_refpose.smd:0e61dd0e05337404947629f278198c6a
│   │   │   ├── 00000000092A.00C:62d4e30c186cdd7271c753bec94592c7
│   │   │   ├── 00000000092A.owmdl:a03036cd1aab149b128a0a79ae953f2a
│   │   │   ├── 00000000092A_refpose.smd:19b1ade7d2ef5179cc304048a48aed68
│   │   │   ├── 000000000D01.dds:eba7f0e2325da84a5d4f2450bb71e578
│   │   │   ├── 000000000F65.00C:bd20a911adba2236d5daa8760e7907e0
│   │   │   ├── 000000000F65.owmdl:fc24eaf7879d2a1815b37e1de6111c92
│   │   │   ├── 000000000F65_refpose.smd:fb49aa09d66dfc6322a52077f7d305a2
│   │   │   ├── 000000000F82.00C:15295ea4a9819e1b98ed901a52f0668c
│   │   │   ├── 000000000F82.owmdl:5ed720548a8b047222ecb04b905f2e1b
│   │   │   ├── 000000000F82_refpose.smd:386f047b1201cb0a92de9012ed5e30a6
│   │   │   ├── 000000001298.dds:8e9fe8ea45fbaf586a5d6410b53456c6
│   │   │   ├── 00000000142A.00C:bf1286a4db4d47b233e83278892eb248
│   │   │   ├── 00000000142A.owmdl:c521544d221d89c6f4475cbb76993b49
│   │   │   ├── 00000000142A_refpose.smd:74715a5b0c72c135d7bda7e47c2dd69f
│   │   │   ├── 000000001D11.dds:b5cc7b6432db806efc9e5472c76aabfc
│   │   │   ├── 000000001E7B.dds:5bef675fd28589e862adffa9c95b5d44
│   │   │   ├── 000000002ADB.dds:06ee1917558cb056d6775ded7257be9f
│   │   │   ├── 000000002ADC.dds:4f97872b34bb5d34ceabfe9abb95c1ae
│   │   │   ├── 000000002ADD.dds:f64bcb67f61c3f1324c0c526a13ca200
│   │   │   ├── 000000002B90.dds:085e9ac914327832f97510d16b043a0f
│   │   │   ├── 000000002B91.dds:02ef2b58059852cce87208e342174984
│   │   │   ├── 000000002B92.dds:b99ace264744399bca81bceb4f47d302
│   │   │   ├── 000000002BA4.dds:5055fe98742a4a9563a4d05239cef1fb
│   │   │   ├── 000000002BA5.dds:5087c113f6d2439fda10324715852349
│   │   │   ├── 000000002BA6.dds:f26b4341c314351b126edc2790673526
│   │   │   ├── 000000002D49.dds:dbb742fd7cdb9c7720c4ad0a40738027
│   │   │   ├── 000000002D6B.dds:a11d142f5135922f65d4e15b24cf55df
│   │   │   ├── 000000002DC0.dds:ef57fa6387210ee60567b47d00afa8cb
│   │   │   ├── 000000002DC1.dds:ccb253bcba6e23600e53cf2a884314c2
│   │   │   ├── 000000002DC2.dds:3657b60c2b536a19e494eb34ed7d2c67
│   │   │   ├── 000000002DC3.dds:d5e88491a864494d3fc687756d357e16
│   │   │   ├── 000000002DC4.dds:71e6e5d88f53f9a7e918d5067b00b093
│   │   │   ├── 000000002DDC.dds:1820162ebebb18bc4e10acba51b8cc1b
│   │   │   ├── 000000002DDD.dds:69324800ef975c16d72dfe99fe472ab7
│   │   │   ├── 000000002DE8.dds:ad82dfc67563560ee3321e186898a82b
│   │   │   ├── 000000002E10.dds:b987a338033c3abccaf3fda4ce89d80f
│   │   │   ├── 000000002E11.dds:2d4b69c720b98555baa786953e7d7836
│   │   │   ├── 000000002E12.dds:a60d2d956f301af4d3f6e6242a8bd23a
│   │   │   ├── 000000002E13.dds:7e2eed85892541bf1a5b2a8f14ff4ba3
│   │   │   ├── 000000002E27.dds:00352172848067613f203164c36cdf0a
│   │   │   ├── 000000002E50.dds:b86d46ff1f7f139b17749bfe08d89adc
│   │   │   ├── 000000002E51.dds:049d9a944c9cecd6064d74080b3a491c
│   │   │   ├── 000000002E52.dds:0fe657490f83c0926a0cb6b17a366a33
│   │   │   ├── 000000006FCC.dds:1c7dea0ffffa8c4dc50f15d49b8b6086
│   │   │   ├── 000000006FF3.dds:0b204d5b428c513f5f31c98ddb8b98f2
│   │   │   ├── Animations:
│   │   │   │   ├── 000000000000:
│   │   │   │   │   ├── 000000002568..seanim:fd0c5c791acf248f476401afc41be20b
│   │   │   │   │   ├── 000000002568.006:efd6870638844acfef15893145025128
│   │   │   │   │   ├── 00000000298C..seanim:74e3660276847b910d7ba28c72921444
│   │   │   │   │   ├── 00000000298C.006:1b6cd97e1e43f4b92631c08befc2abe5
│   │   │   │   │   ├── 000000002A03..seanim:245fe32e8508a0feef1b918aa57d31d2
│   │   │   │   │   ├── 000000002A03.006:fec95fa40cfbea368313c846e7d82f1f
│   │   │   │   │   ├── 000000003991..seanim:72ddf146b872fc89eab9636318626547
│   │   │   │   │   ├── 000000003991.006:c84d147a5a09158495321ad64b0019ac
│   │   │   │   │   ├── 000000004127..seanim:4f99b42c181ff3ec31ef757583b041dc
│   │   │   │   │   └── 000000004127.006:4934e0b0ad77cfeb0745e8074a678eef
│   │   │   │   ├── 000000000928:
│   │   │   │   │   ├── 000000000847..seanim:c91c4620a7f6552991f892a5c4a68fbd
│   │   │   │   │   ├── 000000000847.006:402c5fda7e6d1b123bd75096b2676c8e
│   │   │   │   │   ├── 000000000848..seanim:41b5741503a6b55a2e2f5441441b540d
│   │   │   │   │   ├── 000000000848.006:43f4b4da493a5b2cba7ae0361ac09e52
│   │   │   │   │   ├── 000000000849..seanim:cd94e8a79af3aaa8e11d5691b192424b
│   │   │   │   │   ├── 000000000849.006:3bdd9f09b377b26c96ff3e06330732b0
│   │   │   │   │   ├── 000000001028..seanim:da54932b62f0d28de232a25a0fc2d32a
│   │   │   │   │   ├── 000000001028.006:d0d77985e6c2df77b067759b28ac98f8
│   │   │   │   │   ├── 000000001139..seanim:828286be262b8cc83e6b3747071e51a3
│   │   │   │   │   ├── 000000001139.006:695ece7d8df589d223c52c8eeab805ba
│   │   │   │   │   ├── 000000001205..seanim:bfcc9ce08c9b75129b437e35b317bccc
│   │   │   │   │   ├── 000000001205.006:7dc322745b1c5ee93eaa3ef78242a810
│   │   │   │   │   ├── 000000001207..seanim:68fd9d1db008a09266bb44733d373b21
│   │   │   │   │   ├── 000000001207.006:63a28686e893cc81f66004b6233ad411
│   │   │   │   │   ├── 00000000120B..seanim:308ac57ee60de610fb45206dfab08286
│   │   │   │   │   ├── 00000000120B.006:6a64d2de05d3fb02d98cbd6d03ffc275
│   │   │   │   │   ├── 00000000120F..seanim:bc939ee87e7c53a848412d73a5d7d3bc
│   │   │   │   │   ├── 00000000120F.006:2aed7cff56a8b0d1fa6e28b61869e511
│   │   │   │   │   ├── 000000001210..seanim:65ccd856c4dcb35c33b4a5d68571b86f
│   │   │   │   │   ├── 000000001210.006:b8b0f202d3403faf0da72e040c7ad763
│   │   │   │   │   ├── 000000001211..seanim:f1e74c1d6ac8a1f6e3669c676bd23800
│   │   │   │   │   ├── 000000001211.006:c104de9eb39d47d16ed7a8f8cf9c8362
│   │   │   │   │   ├── 000000001212..seanim:0675e83480dec3dd047c105553f97ceb
│   │   │   │   │   ├── 000000001212.006:7ade8174d0e984ed4f0b290cc73d87d2
│   │   │   │   │   ├── 000000001248..seanim:6473283b8e46677c0432948b28a058cb
│   │   │   │   │   ├── 000000001248.006:2a2e8f11cb7f4f20490ca7c0230fb861
│   │   │   │   │   ├── 00000000124A..seanim:4b2f6a512dfb33bcbfede26924d670ca
│   │   │   │   │   ├── 00000000124A.006:707f4a773f837621a4d75f92e3098976
