
├── Icon:
│   ├── COMMON:
│   │   ├── Hanzo.dds:1c3dbb62610c08455108801e57318511
│   │   ├── Shimada.dds:96b4100258b95e497ab32d9adcb61089
│   │   └── Storm.dds:8dfc5ff66b48055a6fa8f15d439cc8e1
│   └── SUMMER_GAMES_2016:
│       └── Archery.dds:af625438db8a5903e3e5bc8e16323824
├── Skin:
│   ├── COMMON:
│   │   ├── Azuki:
│   │   │   ├── 00000000000A.dds:da63ea9fc3fe6858e690634c98f95c3b
│   │   │   ├── 00000000000B.dds:a0083d2402f11cd3140e43e55562c36d
│   │   │   ├── 00000000000C.dds:daff9be5357c1bb530ae81b7c3fa56eb
│   │   │   ├── 00000000000E.dds:8f5fa8f9e644986469f9bf4738c309e2
│   │   │   ├── 000000000460.dds:2f06cfce3576eb26912556e8768a753d
│   │   │   ├── 00000000057B.dds:d41d8cd98f00b204e9800998ecf8427e
│   │   │   ├── 00000000096F.00C:25883970de760ccf7eabca9f6d8c3770
│   │   │   ├── 00000000096F.owmdl:3d7e2605b0dee64f68a21541500f9bbc
│   │   │   ├── 00000000096F_refpose.smd:401cc53b2fe4fcc52b2630042c6c85f2
│   │   │   ├── 000000000A16.00C:093e2f20c7a2583eee53e462f0cbd1ab
│   │   │   ├── 000000000A16.owmdl:18e3616064e2f8897933f749f7f15c62
│   │   │   ├── 000000000A16_refpose.smd:23bc889b9f7ff529eabff1abde3757cb
│   │   │   ├── 000000000A17.00C:a017cb6833ccb8c6aaf237380a398e3b
│   │   │   ├── 000000000A17.owmdl:eacd4ba6d5aee2f1eb1ceb298c8c0ff4
│   │   │   ├── 000000000A17_refpose.smd:12467714676954ebfece910b7fe83d82
│   │   │   ├── 000000000B8D.00C:14516d629d2845afcb2bb8dd2be8a0b0
│   │   │   ├── 000000000B8D.owmdl:eddb71fb11ee74e2831dbb5cabb99820
│   │   │   ├── 000000000B8D_refpose.smd:9b0dcdac9d834ebece7867068ac26d23
│   │   │   ├── 00000000102F.dds:f6125066f136a6933e421098c2279203
│   │   │   ├── 000000001030.dds:f63c8e34d2abab861233347d5650c777
│   │   │   ├── 000000001031.dds:3de89991a638048025833598c4d4c4d9
│   │   │   ├── 000000001201.dds:220094bcec7de3fd1019af5a89b430d3
│   │   │   ├── 000000001202.dds:74f7c4a3ce53fe9fa94dc760624c0cf1
│   │   │   ├── 000000001204.dds:acf3d131d357c6514ee08b68636dcae9
│   │   │   ├── 000000001205.dds:c6ebfece87d7b06b8e318823d2f51c31
│   │   │   ├── 000000001208.dds:77ee6087b433345ab344f0e162805f8b
│   │   │   ├── 000000001209.dds:391c11568b8190717cc3f7bb4682900e
│   │   │   ├── 00000000120A.dds:2054039444511eaa0bfb35e964f36ad3
│   │   │   ├── 00000000120B.dds:eef4dbe2dc97d3f767d8819b1dcf9f3e
│   │   │   ├── 00000000120C.dds:7b8e635473a90e43e380996b62af36d5
│   │   │   ├── 00000000120D.dds:abd7864dd3ba4276850fcf6780a749f6
│   │   │   ├── 00000000120E.dds:cd0c101057df249fa2df9045f7e440de
│   │   │   ├── 00000000120F.dds:4bf1522adce1f09fd3fd2bca56d85233
│   │   │   ├── 000000001210.dds:74de2af61017246389534a90dff0ea61
│   │   │   ├── 00000000127A.dds:251a7ae8b67d307316c6f1bf62b6e7e5
│   │   │   ├── 00000000129E.dds:8e45145162ee5a66a784cfa97237fd81
│   │   │   ├── 0000000027EB.dds:1b3436ed449a4b565f5c2742b7a86d19
│   │   │   ├── 0000000027EC.dds:3fe3b857c15d1a6df4552cda0895ddd4
│   │   │   ├── 0000000027ED.dds:2c6596b65984ae9e901f0caa6a726ac9
│   │   │   ├── 000000006B3A.dds:682980377d21a0cf706b71bcd567b1f4
│   │   │   ├── 000000006D52.dds:48d154b0b508daca9f06dd61bfd78428
│   │   │   ├── 00003C51D8BB.dds:90276421fc561b62c864b8a4825e1c9a
│   │   │   ├── Animations:
│   │   │   │   ├── 000000000000:
│   │   │           ├── 00000000B1CA.wem:3639d66894a1a8a1fe547a0a04628965
│   │   │           ├── 00000000B1CB.wem:9752c138f9df2847dcdc962e148caa55
│   │   │           ├── 00000000B1CC.wem:ee61397ba85ae1e2ae1feafcb386a20b
│   │   │           ├── 00000000B1CD.wem:458a7f52901e59ec3a6aa144d732785a
│   │   │           ├── 00000000B1CE.wem:51c24868bcfc67ce1dbca0b517455f15
│   │   │           ├── 00000000B1CF.wem:b0f485f5db58e02e139398dd86e18115
│   │   │           ├── 00000000B1D0.wem:1f55b341397660b43aea4e8728a3db44
│   │   │           ├── 00000000B1D1.wem:6df78b33823da36d2766c83da71ea728
│   │   │           ├── 00000000B1D2.wem:4020464bacc45dbcc1870ec39f7eaeb7
│   │   │           ├── 00000000B1D3.wem:f05c37a4d46b7400a7c38f21fbe81c44
│   │   │           ├── 00000000B1D4.wem:efe43bc896caec9b145ad44a8062a33b
│   │   │           ├── 00000000B1D6.wem:e31fc0781f0420d00f686c2949ca9fe2
│   │   │           ├── 00000000B1D7.wem:bb4dd8a8ef9e268f8e5342f7b496de7d
│   │   │           ├── 00000000B1D8.wem:f502ed5f671a51be96a38b9f7d291173
│   │   │           ├── 00000000B1D9.wem:a87258a5ed56e07ac1c46c7ba3dfb0e3
│   │   │           ├── 00000000B1DC.wem:d6bbef48e70490ebc330eb7dba6a029b
│   │   │           ├── 00000000B1DD.wem:cc73a1eb8b0455918aeba9e067d27546
│   │   │           ├── 00000000B1DE.wem:e9b1654352182c104fd461bcf59a3b7c
│   │   │           ├── 00000000B1DF.wem:2e1c635315ecfcb687b1c95c2bcb8009
│   │   │           ├── 00000000B1E0.wem:013841a0a4cb41b42a1ba8822f3dde23
│   │   │           ├── 00000000B1E1.wem:1e4049c73760bc5d34b004319bf134b9
│   │   │           ├── 00000000B1E2.wem:680b02f7509db5c7847236b3ab7a9336
│   │   │           ├── 00000000B1E3.wem:b2bd522692f9711c51973e7ba02799d6
│   │   │           ├── 00000000B1E4.wem:5a94f3544a2b63a5df7967fcd74219ae
│   │   │           ├── 00000000B1E5.wem:4dfbaf9f74dc7b224213cfb107552bb1
│   │   │           ├── 00000000B1E6.wem:00272549dbc15d8e930bdaec7db9d13f
│   │   │           ├── 00000000B1E7.wem:bbbf6cb05c2b7557fb4104b8c9a72889
│   │   │           ├── 00000000B1E8.wem:82afa6daa1d72f40e83a50ce782caece
│   │   │           ├── 00000000B1E9.wem:5654f1c4f088e8c03f87c2f4ff683de4
│   │   │           ├── 00000000B1EA.wem:b08a12aeef15209e2573d7c63c79ed34
│   │   │           ├── 00000000B1ED.wem:bb6985cbdcd7ce53b0da423eccd66d70
│   │   │           ├── 00000000B1EE.wem:5b195e9d9285ec5079ab4567da3cdbdb
│   │   │           ├── 00000000B1EF.wem:feb704afd9b0d45b9e1970c6f163e24b
│   │   │           ├── 00000000B1F1.wem:728a97e4a535a55b620a100945ca0941
│   │   │           ├── 00000000B1F2.wem:9416d2d270aef03d892811dde7fb0042
│   │   │           ├── 00000000B1F3.wem:c194b6f5f0dafbee6e8eb932e934c94b
│   │   │           ├── 00000000B1F5.wem:3633992a455fedb6a72d042607d9cd98
│   │   │           ├── 00000000B1F6.wem:1f53b2bbee1e7a0ef409efc7dda499f3
│   │   │           ├── 00000000B1F7.wem:f1ad27d9fe9dd83bea6d0329446888da
│   │   │           ├── 00000000B1F9.wem:b921ea1d918390b6d076c3100a731a80
│   │   │           ├── 00000000B1FA.wem:7f21726f00503efbfc89d9dc2be603b8
│   │   │           ├── 00000000B1FC.wem:05b7d53ae0b4f3df5f21e9ba72e91d39
│   │   │           ├── 00000000B1FD.wem:85b697e42f5e74c4df238fb9fe16d54c
│   │   │           ├── 00000000B1FE.wem:d895ddc85741eb8047bf821d66b477f8
│   │   │           ├── 00000000B1FF.wem:c80349954c910700a920b68240ede15d
│   │   │           ├── 00000000B200.wem:3a44937dd5d80685afaa60050c296806
│   │   │           ├── 00000000B201.wem:b15ee1eb9e0cc7840920c279bcad35de
│   │   │           ├── 00000000B202.wem:94f4ff50fe9e08c1f315a6b632788a5c
│   │   │           ├── 00000000B203.wem:d26da4bc5659b1b75bf6f91f2cb22465
│   │   │           ├── 00000000B204.wem:8557dbf4cad9967174db0417b2caf609
│   │   │           ├── 00000000B205.wem:c3ac846ed5c80f5229cf89fb03ede839
│   │   │           ├── 00000000B207.wem:0b53ad81faf2e0eec61ee9fdbc4db89a
│   │   │           ├── 00000000B208.wem:df21625b302ab8903a2404eddf53afc2
│   │   │           ├── 00000000B209.wem:2e1bcde4e0063e9c2969f7d87e878cf0
│   │   │           ├── 00000000B20A.wem:ee6876beaa8db2f4f00b9ca60fcb3b53
│   │   │           ├── 00000000B20B.wem:ac7cf2e938282c5fbdcbd0d4a8a5029c
│   │   │           ├── 00000000B20C.wem:76f8ed799760a49223ebcc22e94b5217
│   │   │           ├── 00000000B20E.wem:70b0e9f0e309caddc7926926f53cc32c
│   │   │           ├── 00000000B20F.wem:472b177f1bed332c30e164d17163e277
│   │   │           ├── 00000000B210.wem:cc98dd02e715cf9f4abc12632c9b62c3
│   │   │           ├── 00000000B211.wem:1a5e3e11edd746c421cf283d099d079f
│   │   │           ├── 00000000B213.wem:3622d39dcf2c2fd9657d1c52dd4f0b3b
│   │   │           ├── 00000000B214.wem:3550fb8f7b5c3c4fec92a7fb821ca686
│   │   │           ├── 00000000B215.wem:0cc4a49854a6352cd26c81628123059c
│   │   │           ├── 00000000B216.wem:676574ad51e84135bad1aa8dc941d9f9
│   │   │           ├── 00000000B217.wem:74f18167b41ca15229de6bca6e8035c5
│   │   │           ├── 00000000B218.wem:86854b1bb0eab96cd4dd9930adb9dc19
│   │   │           ├── 00000000B21A.wem:71f15e00bce28f9723ada5c85089a4a9
│   │   │           ├── 00000000B21B.wem:bb85d52f948c59854c399a836dd2fb88
│   │   │           ├── 00000000B21C.wem:e586ab8cba941b2d96bceabd7bdaf691
│   │   │           ├── 00000000B21D.wem:f938e58c3bd9a133ca9e893355a7c7ad
│   │   │           ├── 00000000B21E.wem:22ce3cb598220b777f1c2441340e6baf
│   │   │           ├── 00000000B21F.wem:b0886093c4d06d9342fb9fbb858b1151
│   │   │           ├── 00000000B221.wem:83f8b11ebe343b6a62b761bdee8b05d0
│   │   │           ├── 00000000B222.wem:877d7fb3b9f1abf883c71081bdfdc613
│   │   │           ├── 00000000B223.wem:61f359d861d56a790422ed5c01ef87e4
│   │   │           ├── 00000000B224.wem:1c351332f82b3ea8aa99abc0fc22ca33
│   │   │           ├── 00000000B226.wem:eac68e8ae83d0de5d1f28cd13fc9cc24
│   │   │           ├── 00000000B227.wem:c83816457ba4a52e241df4a0b073ed22
│   │   │           ├── 00000000B228.wem:dbe7b3cb435588f594ab2fadc792fc92
│   │   │           ├── 00000000B229.wem:02e4976dc2e2cbdb4197db4b14124883
│   │   │           ├── 00000000B22A.wem:84f25e34c25ac264cd9a845e69b77abb
│   │   │           ├── 00000000B22B.wem:5e6ef29cd1099359c78c9b8e8854df35
│   │   │           ├── 00000000B22C.wem:4c38b83e132f14473b7593288e258064
│   │   │           ├── 00000000B22D.wem:1882f468a7139e540c356e6071516864
│   │   │           ├── 00000000B22E.wem:ffb05491c780c8ce9df6d7da672fabc7
│   │   │           ├── 00000000B22F.wem:f1c6aed2a7cdd311b7e184322fe24457
│   │   │           ├── 00000000B230.wem:35f5d6791c23befcd72fb96adfec9f83
│   │   │           ├── 00000000B231.wem:f180241ed5a68808f0de168d26f6f544
│   │   │           ├── 00000000B232.wem:581b0847c0cd472809584368aaebd312
│   │   │           ├── 00000000B233.wem:bdc779fdf7ff7adcf9a9690950e11a33
│   │   │           ├── 00000000B236.wem:ed7e8ec607c0e21ae06a6adddd5c2563
│   │   │           ├── 00000000B237.wem:dbb7e3264eee4c742d2816fcc0b07cff
│   │   │           ├── 00000000B238.wem:8a7b916dd96759e2a4ac243045d67afd
│   │   │           ├── 00000000B239.wem:0ff554a6476e1166d5ec47ea6239f359
│   │   │           ├── 00000000B23B.wem:c34a790e02c684a43c355b10db00c7e8
│   │   │           ├── 00000000B23C.wem:c68154fff214a5c4c8b3172563a828f3
│   │   │           ├── 00000000B23D.wem:5bb48e672143d78e2fdfd6dac3bec3a6
│   │   │           ├── 00000000B23E.wem:14b48fe8172f44b749f9c25dabd10973
│   │   │           ├── 00000000B240.wem:6ba733726d912a433cf6255413c8da6a
│   │   │           ├── 00000000B241.wem:d14a2f4103affb56f3399ef4abdafe08
│   │   │           ├── 00000000B242.wem:66fd9321047c816549b9834967ca9cd0
│   │   │           ├── 00000000B243.wem:19b81601a592ccb6cc95c710389784b7
│   │   │           ├── 00000000B244.wem:02b91c706b61b714b82fd392d03a3daf
│   │   │           ├── 00000000B247.wem:501e32ff4976416dc4ebf11c223393e7
│   │   │           ├── 00000000B248.wem:ffee0d643554eff7a658b40eda05a63c
│   │   │           ├── 00000000B249.wem:54a6671d1c4e0cc7a97c1e6842bd4339
│   │   │           ├── 00000000B24C.wem:c186f1f314db10cf1adfdc7c48125935
│   │   │           ├── 00000000B24D.wem:5e9d79c0a74238262a575d0f1523df07
│   │   │           ├── 00000000B24E.wem:aac07e9f5ed7e1c02ba171ff9afd2962
│   │   │           ├── 00000000B24F.wem:bd4c3db2c7fd80bf806a9110e8b84c04
│   │   │           ├── 00000000B250.wem:e4df42334096a52749daef6c9e58de92
│   │   │           ├── 00000000B251.wem:7b17e20a63c3848e6ff1275295fc5439
│   │   │           ├── 00000000B252.wem:97370bce437a237c2b37359a9c1a73de
│   │   │           ├── 00000000B253.wem:6a6e9e72a843d30a20ee12e301f70888
│   │   │           ├── 00000002117B.wem:7a9c1b3018cdd264f600d754af7fb206
│   │   │           ├── 00000002117C.wem:3f9449e3beaa870bd566f05a1e46a129
│   │   │           ├── 00000002117D.wem:c99ef60b992934b78cdb718f40f488f5
│   │   │           ├── 00000002117F.wem:70db9ef27456cd34ee4c1cbd4256701a
│   │   │           ├── 000000021180.wem:8fd33e93ead23b2efbd09988ab1a83c0
│   │   │           ├── 000000021181.wem:45c254c67826446234273bd654146922
│   │   │           ├── 000000021182.wem:11a21c8f3f6b97b378e41d694a33b2ff
│   │   │           ├── 000000021183.wem:8727f84f686a579120c29f1d29a30ca5
│   │   │           ├── 000000021184.wem:77331de329dff9ad18bd3bf17cc07625
│   │   │           ├── 000000021185.wem:5010136e74b102010be99e05ed26b4cf
│   │   │           ├── 000000021186.wem:60c89061b50be4cd172058861c91b110
│   │   │           ├── 000000021187.wem:23afa0077831aec45bd982b211f0b2bc
│   │   │           ├── 000000021188.wem:32568d3ef4f9eedf6559e2719731bda0
│   │   │           ├── 000000021189.wem:57f95725dc715e0a6bf5c4ab3711bc36
│   │   │           ├── 00000002118A.wem:60768d02324caa956b758b23899bec2c
│   │   │           ├── 00000002118B.wem:ddb2e867a425b33f7a85363dccefb5bb
│   │   │           ├── 00000002118C.wem:408c4291717c2c3ec1784804bda064c4
│   │   │           ├── 00000002118D.wem:5bb62e22693deca092ebc4645163f27d
│   │   │           ├── 00000002118E.wem:8fd90b20b2aea144d151297749242a5b
│   │   │           ├── 00000002118F.wem:bef93e7e92ac748bbb6cbb6d450afed0
│   │   │           ├── 000000021190.wem:6c938ebeaec9ea8b0bb21c342f1f37c8
│   │   │           ├── 000000021191.wem:eb380add9c7ef1aa01fa5a09991f1535
│   │   │           ├── 000000021192.wem:8b3afbd86906c45e3491f61186980146
│   │   │           ├── 000000021193.wem:e211888e85c395e8987324602d5ca746
│   │   │           ├── 000000021194.wem:149d146879cea6bc2709083e354004ea
│   │   │           ├── 000000021195.wem:f38b1dbe203a7556b4a55b7d2f713257
│   │   │           ├── 000000021196.wem:bb82f77a480b2ce802380a3cd4afebf7
│   │   │           ├── 000000021197.wem:bfad64f5ae402f88df300a513fc3e316
│   │   │           ├── 000000021198.wem:30c28a0cb1b6ec643f1ed8929b465e39
│   │   │           ├── 000000021199.wem:d0078fa9d19866cc3b80320b8c6ca3a8
│   │   │           ├── 00000002119A.wem:675fa2266a7da3ffc5e035efe6d035cd
│   │   │           ├── 00000002119B.wem:7e325d651926f2f3dfa08878403e2f70
│   │   │           ├── 00000002119C.wem:20e2b89bab08855ed095d6369cc76844
│   │   │           ├── 00000002119D.wem:3c6a899d44d4b84f1fa7a7c468bb64b1
│   │   │           ├── 00000002119E.wem:83b7e68b3014508a839f030394b074e4
│   │   │           ├── 00000002119F.wem:47116754ba8dcc11510b1751cb57fe86
│   │   │           ├── 0000000211A0.wem:e20fdad454958259fed5d74e14312e19
│   │   │           ├── 0000000211A1.wem:a9dca743fe99a98ea18980772b63c7a0
│   │   │           ├── 0000000211A2.wem:573c581b0def52b8f2374be485fb698b
│   │   │           ├── 0000000211A3.wem:687f551d4bc1f2eff3f9f43102236393
│   │   │           ├── 0000000211A4.wem:93c310954a5ed5223b601ec765d15c4b
│   │   │           ├── 0000000211A5.wem:ddec30aaf4f163abf8896e79de6b2fe0
│   │   │           ├── 00000002949F.wem:68a16c5ae30950a11846aa83ad9938ab
│   │   │           ├── 0000000294A0.wem:4931e398a5311f4e09f076161f3d91af
│   │   │           ├── 0000000294A1.wem:b86b52481b4815ef064d82952fbe7016
│   │   │           ├── 00000002EB93.wem:83f8b11ebe343b6a62b761bdee8b05d0
│   │   │           ├── 00000002F292.wem:318bacb25d6ea196974985e042f9bf02
│   │   │           ├── 00000002F293.wem:3649c87f6a1d949ce833e857a4b677f3
│   │   │           ├── 00000002F294.wem:550aa3c4894a502ae2c964353fe84fa7
│   │   │           ├── 00000002F295.wem:212800d1688adb3840a93f1e2a1bdcd2
│   │   │           ├── 00000002F298.wem:b7cc95a9a1b7a6b999e413843e9dfbea
│   │   │           ├── 00000002F299.wem:dd86a4b7f26976ed3f77620c8a8baf4d
│   │   │           ├── 00000002F29A.wem:64cc4b22f02d230a95f50098e3e4fba1
│   │   │           ├── 00000002F29B.wem:c86b9a7e033f8326820ae82802844636
│   │   │           ├── 00000002F29C.wem:c0342b85999caf37dfd4aa1dd99a7f3c
│   │   │           ├── 00000002F29D.wem:847972cffe766c7c03e2484a93e87470
│   │   │           ├── 00000002F29E.wem:71a8b55458af38ac1ca3c1e6470710d0
│   │   │           ├── 00000002F2A3.wem:c253cccf09f3037a1d902ffa0b124a22
│   │   │           ├── 00000002F2A4.wem:3ce9c6eeb3b3c68b2d88b1747fd1ea8a
│   │   │           ├── 00000002F2A7.wem:97e5ce39a2c3c3fe509ec5c4b5e8a4eb
│   │   │           ├── 00000002F2A8.wem:a3e91a28f1e5cd4722220c40288b6e79
│   │   │           ├── 00000002F2A9.wem:383bac111b69191a3d79ecf25384fbe4
│   │   │           ├── 00000002F2AA.wem:15b9e91313ed2b8642690d9cca1cca31
│   │   │           ├── 00000002F2AB.wem:a106baaa42fd63a27637063fee186bba
│   │   │           ├── 00000002F2AC.wem:2de0ec23ca742a080d42bb1c1caaf689
│   │   │           ├── 00000002F2AD.wem:81b6436be4af82c6abf1fa4048a8d9ed
│   │   │           ├── 00000002F2B3.wem:6c3cfa528c5ecfd643a0d98b9e04d82a
│   │   │           ├── 00000002F2B4.wem:9a6d877ad65867751da15e07b23c7bf2
│   │   │           ├── 00000002F2B6.wem:55f7e73331e202793dcbf0edea8138e6
│   │   │           ├── 00000002F2B7.wem:145cd6dbca97f538b3d3f6dd52cc4701
│   │   │           ├── 00000002F2B8.wem:84ff430335ba7528d6f40939020335d4
│   │   │           ├── 00000002F2B9.wem:2253a7a9732dab32a2462a46ad731ce7
│   │   │           ├── 00000002F2BA.wem:412c047b9415e0923f704ed229061478
│   │   │           ├── 00000002F2BB.wem:39d5a7973171f416268d49e5901be92f
│   │   │           ├── 00000002F2BC.wem:bfbfaaffe5014fa30f42667373a262b4
│   │   │           ├── 00000002F2C0.wem:d6b32b23d67d8c27a5a081187ae55dc7
│   │   │           ├── 00000002F2C1.wem:0f1439a729b25e4aafadecd67a222c96
│   │   │           ├── 00000002F2C2.wem:f7f4d3e7fa5a8e77c61704f4fe727196
│   │   │           ├── 00000002F2C4.wem:75bc65052edf3a2da0a05d1159180747
│   │   │           ├── 00000002F2C5.wem:101ecd741aa846da9bd7f764d29daff4
│   │   │           ├── 00000002F2C6.wem:34bb4377a763d0405642f30a065d952e
│   │   │           ├── 00000002F2C7.wem:6e3cf511eb1bf55c282c5e800855a32b
│   │   │           ├── 00000002F2C8.wem:5b54997fe32f323f1ce23c704bba1096
│   │   │           ├── 00000002F2C9.wem:b1d69a8630e1aebe3c5a31e3215269e3
│   │   │           ├── 00000002F2CA.wem:8d1d70cd4450527ead2fd75ef5494845
│   │   │           ├── 00000002F2CB.wem:933a76dd24b06326a674e8c9962b0379
│   │   │           ├── 00000002F2CC.wem:80705793ea3900820ba4f77198efb05c
│   │   │           ├── 00000002F2CD.wem:b3507cc750418808a653991bec083a6a
│   │   │           ├── 00000002F2CE.wem:b8637b799924f1316be0804617ecd477
│   │   │           ├── 00000002F2CF.wem:fc1a6348a26895c6fcb1bc09eb421332
│   │   │           ├── 00000002F2D0.wem:c5ffd4841b68f875bfd7ea19502cb878
│   │   │           ├── 00000002F2D1.wem:2dfcddf88d58c4a3a48e06a26263666d
│   │   │           ├── 00000002F2D2.wem:8dc520f2d2cabf2d13281ac97aad34c7
│   │   │           ├── 00000002F2D8.wem:7e661ab4801ed3d8588a394c03021f66
│   │   │           ├── 00000002F2D9.wem:bd6c610ca56a7300ed79c3e53b021bc5
│   │   │           ├── 00000002F2DB.wem:a90bce891360b86cc6ed0ca2474aeceb
│   │   │           ├── 00000002F2DC.wem:2f671332dee9858c6e4f6491328fd5e5
│   │   │           ├── 00000002F2DD.wem:3a9d3b38a0ba02c4ff0aea18daa95e21
│   │   │           ├── 00000002F2DE.wem:510d45cc3420919ef8f6dd6989afed9f
│   │   │           ├── 00000002F2DF.wem:5af8dcadd9300de59c26b0f8daaafadb
│   │   │           ├── 00000002F2E0.wem:1068e03500d2acca08ee396a59d8959c
│   │   │           ├── 00000002F2E1.wem:c05c9530a46acf4335605ccb5c26eea5
│   │   │           ├── 00000002F2E2.wem:cdc760b99d4e77332402246803370151
│   │   │           ├── 00000002F2E3.wem:4756376a41e8a752f9fbb739221d130b
│   │   │           ├── 00000002F2E4.wem:d53814d7cbb480051ecacf5ea64ada98
│   │   │           ├── 00000002F2E5.wem:8c25231514af77887a08db121a1c227a
│   │   │           ├── 00000002F2E6.wem:f1384f1f72bfbf3c9c080e1ce494ebc0
│   │   │           ├── 00000002F2E7.wem:4bdbbbee94b531657132a841cd9daada
│   │   │           ├── 00000002F2E8.wem:f2c62618ecf8bf594448e94760ab7af6
│   │   │           ├── 00000002F2E9.wem:c722d54453459dff3c0c9d5971df455c
│   │   │           ├── 00000002F2EA.wem:5fd43764962bc4ac57c473499a5d7157
│   │   │           ├── 00000002F2EB.wem:76fdd15fe82876d41152824093433f0b
│   │   │           ├── 00000002F2EC.wem:c5a2f31c391f6be0968660510db98d6f
│   │   │           ├── 00000002F2ED.wem:79989d026c1a9450abab02b9f8e27462
│   │   │           ├── 00000002F2EE.wem:b93e1292997bbc1d53362b9856bff9a0
│   │   │           ├── 00000002F2EF.wem:6a99e451c339bd3ed5a8ee1132769e1e
│   │   │           ├── 00000002F2F0.wem:696f2d4fc84fce0b1d7fa451fcec3e2f
│   │   │           ├── 00000002F2F1.wem:42314e0a80967b6911e8c71043e1494e
│   │   │           ├── 00000002F2F2.wem:e356f1b12b5931d17d311905009bb9e8
│   │   │           ├── 00000002F2F3.wem:2c88b5ac0c97ee7d723ea859002d90e0
│   │   │           ├── 00000002F2F4.wem:a55873c123df1bd0a09a7899c1a1d137
│   │   │           ├── 00000002F2F5.wem:72470c1b42604eccce17af48dde6e249
│   │   │           ├── 00000002F2F6.wem:a92e41e82cb6a8108f9a4b756b5403bf
│   │   │           ├── 0000000360D3.wem:372179d10dcb18f1ddb93d573713440d
│   │   │           ├── 0000000360D4.wem:1f28c8648afed2249fb4576d57add505
│   │   │           ├── 0000000360D5.wem:693eda2a89e99707cf04954fe2e32c03
│   │   │           ├── 0000000360D6.wem:cf87192cd94e4d6d70be7377955e6360
│   │   │           └── 0000000360D8.wem:78467ff0d4f8cdcdfff95e30080e9441
│   │   ├── Kinoko:
│   │   │   ├── 00000000000A.dds:da63ea9fc3fe6858e690634c98f95c3b
│   │   │   ├── 00000000000B.dds:a0083d2402f11cd3140e43e55562c36d
│   │   │   ├── 00000000000C.dds:daff9be5357c1bb530ae81b7c3fa56eb
│   │   │   ├── 00000000000E.dds:8f5fa8f9e644986469f9bf4738c309e2
│   │   │   ├── 000000000460.dds:2f06cfce3576eb26912556e8768a753d
│   │   │   ├── 00000000057B.dds:d41d8cd98f00b204e9800998ecf8427e
│   │   │   ├── 00000000096F.00C:25883970de760ccf7eabca9f6d8c3770
│   │   │   ├── 00000000096F.owmdl:88255d1d7008db7e822da6171fe176af
│   │   │   ├── 00000000096F_refpose.smd:401cc53b2fe4fcc52b2630042c6c85f2
│   │   │   ├── 000000000A16.00C:093e2f20c7a2583eee53e462f0cbd1ab
│   │   │   ├── 000000000A16.owmdl:7d3d98e3fd3fda9c746b285d57f82033
│   │   │   ├── 000000000A16_refpose.smd:23bc889b9f7ff529eabff1abde3757cb
│   │   │   ├── 000000000A17.00C:a017cb6833ccb8c6aaf237380a398e3b
│   │   │   ├── 000000000A17.owmdl:0df35c77425d92b04684bbb61879c7bc
│   │   │   ├── 000000000A17_refpose.smd:12467714676954ebfece910b7fe83d82
│   │   │   ├── 000000000B8D.00C:14516d629d2845afcb2bb8dd2be8a0b0
│   │   │   ├── 000000000B8D.owmdl:eb369765dafd0ed20f345b04a0c62fe2
│   │   │   ├── 000000000B8D_refpose.smd:9b0dcdac9d834ebece7867068ac26d23
│   │   │   ├── 00000000102F.dds:f6125066f136a6933e421098c2279203
│   │   │   ├── 000000001030.dds:f63c8e34d2abab861233347d5650c777
│   │   │   ├── 000000001031.dds:3de89991a638048025833598c4d4c4d9
│   │   │   ├── 000000001201.dds:220094bcec7de3fd1019af5a89b430d3
│   │   │   ├── 000000001202.dds:74f7c4a3ce53fe9fa94dc760624c0cf1
│   │   │   ├── 000000001204.dds:acf3d131d357c6514ee08b68636dcae9
│   │   │   ├── 000000001205.dds:c6ebfece87d7b06b8e318823d2f51c31
│   │   │   ├── 000000001208.dds:77ee6087b433345ab344f0e162805f8b
│   │   │   ├── 000000001209.dds:391c11568b8190717cc3f7bb4682900e
│   │   │   ├── 00000000120A.dds:2054039444511eaa0bfb35e964f36ad3
│   │   │   ├── 00000000120B.dds:eef4dbe2dc97d3f767d8819b1dcf9f3e
│   │   │   ├── 00000000120C.dds:7b8e635473a90e43e380996b62af36d5
│   │   │   ├── 00000000120D.dds:abd7864dd3ba4276850fcf6780a749f6
│   │   │   ├── 00000000120E.dds:cd0c101057df249fa2df9045f7e440de
│   │   │   ├── 00000000120F.dds:4bf1522adce1f09fd3fd2bca56d85233
│   │   │   ├── 000000001210.dds:74de2af61017246389534a90dff0ea61
│   │   │   ├── 00000000127A.dds:251a7ae8b67d307316c6f1bf62b6e7e5
│   │   │   ├── 00000000129E.dds:8e45145162ee5a66a784cfa97237fd81
│   │   │   ├── 0000000027EB.dds:1b3436ed449a4b565f5c2742b7a86d19
│   │   │   ├── 0000000027EC.dds:3fe3b857c15d1a6df4552cda0895ddd4
│   │   │   ├── 0000000027ED.dds:2c6596b65984ae9e901f0caa6a726ac9
│   │   │   ├── 000000006B3C.dds:acb35642926772c12e6fe19dffbee4ec
│   │   │   ├── 000000006D54.dds:3231cff0dfecf37765dfe14f383e6ae4
│   │   │   ├── 00003C51D8BB.dds:90276421fc561b62c864b8a4825e1c9a
│   │   │   ├── Animations:
│   │   │   │   ├── 000000000000:
